   1               		.file	"HD44780.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_LCD_OutNibble
  18               	_LCD_OutNibble:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 80FF      		sbrs r24,0
  26 0002 00C0      		rjmp .L2
  27               	.LVL1:
  28               	.LM3:
  29 0004 AC9A      		sbi 53-32,4
  30 0006 00C0      		rjmp .L3
  31               	.L2:
  32               	.LM4:
  33 0008 AC98      		cbi 53-32,4
  34               	.L3:
  35               	.LM5:
  36 000a 81FF      		sbrs r24,1
  37 000c 00C0      		rjmp .L4
  38               	.LM6:
  39 000e AD9A      		sbi 53-32,5
  40 0010 00C0      		rjmp .L5
  41               	.L4:
  42               	.LM7:
  43 0012 AD98      		cbi 53-32,5
  44               	.L5:
  45               	.LM8:
  46 0014 82FF      		sbrs r24,2
  47 0016 00C0      		rjmp .L6
  48               	.LM9:
  49 0018 AE9A      		sbi 53-32,6
  50 001a 00C0      		rjmp .L7
  51               	.L6:
  52               	.LM10:
  53 001c AE98      		cbi 53-32,6
  54               	.L7:
  55               	.LM11:
  56 001e 83FF      		sbrs r24,3
  57 0020 00C0      		rjmp .L8
  58               	.LM12:
  59 0022 AF9A      		sbi 53-32,7
  60 0024 0895      		ret
  61               	.L8:
  62               	.LM13:
  63 0026 AF98      		cbi 53-32,7
  64 0028 0895      		ret
  65               	.LFE6:
  67               	.global	_LCD_Write
  69               	_LCD_Write:
  70               	.LFB7:
  71               	.LM14:
  72               	.LVL2:
  73 002a 0F93      		push r16
  74 002c 1F93      		push r17
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77 002e 082F      		mov r16,r24
  78               	.LM15:
  79 0030 8295      		swap r24
  80               	.LVL3:
  81 0032 8F70      		andi r24,lo8(15)
  82 0034 0E94 0000 		call _LCD_OutNibble
  83               	.LBB160:
  84               	.LBB161:
  85               	.LBB162:
  86               	.LBB163:
  87               	.LM16:
  88 0038 19E0      		ldi r17,lo8(9)
  89 003a 812F      		mov r24,r17
  90               	.LVL4:
  91               	/* #APP */
  92               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 003c 8A95      		1: dec r24
  94 003e 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE163:
  98               	.LBE162:
  99               	.LBE161:
 100               	.LBE160:
 101               	.LM17:
 102 0040 C09A      		sbi 56-32,0
 103               	.LBB164:
 104               	.LBB165:
 105               	.LBB166:
 106               	.LBB167:
 107               	.LM18:
 108 0042 812F      		mov r24,r17
 109               	.LVL5:
 110               	/* #APP */
 111               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 112 0044 8A95      		1: dec r24
 113 0046 01F4      		brne 1b
 114               	 ;  0 "" 2
 115               	/* #NOAPP */
 116               	.LBE167:
 117               	.LBE166:
 118               	.LBE165:
 119               	.LBE164:
 120               	.LM19:
 121 0048 C098      		cbi 56-32,0
 122               	.LBB168:
 123               	.LBB169:
 124               	.LBB170:
 125               	.LBB171:
 126               	.LM20:
 127 004a 812F      		mov r24,r17
 128               	.LVL6:
 129               	/* #APP */
 130               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 131 004c 8A95      		1: dec r24
 132 004e 01F4      		brne 1b
 133               	 ;  0 "" 2
 134               	/* #NOAPP */
 135               	.LBE171:
 136               	.LBE170:
 137               	.LBE169:
 138               	.LBE168:
 139               	.LM21:
 140 0050 802F      		mov r24,r16
 141               	.LVL7:
 142 0052 0E94 0000 		call _LCD_OutNibble
 143               	.LBB172:
 144               	.LBB173:
 145               	.LBB174:
 146               	.LBB175:
 147               	.LM22:
 148 0056 812F      		mov r24,r17
 149               	.LVL8:
 150               	/* #APP */
 151               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 152 0058 8A95      		1: dec r24
 153 005a 01F4      		brne 1b
 154               	 ;  0 "" 2
 155               	/* #NOAPP */
 156               	.LBE175:
 157               	.LBE174:
 158               	.LBE173:
 159               	.LBE172:
 160               	.LM23:
 161 005c C09A      		sbi 56-32,0
 162               	.LBB176:
